DATE,DURATION,PROTOCOL,SRC IP,SRC PORT,DEST IP,DEST PORT,PACKETS,BYTES,FLOWS,FLAGS,TOS,CLASS
29:54.3,0.001,TCP  ,EXT_SERVER,5358,10127_82,41738,1,40,1,.A.R..,0,suspicious
29:54.3,0.001,TCP  ,10127_82,41738,EXT_SERVER,5358,1,46,1,....S.,0,suspicious
29:59.2,0.033,TCP  ,EXT_SERVER,3419,10055_218,58953,1,40,1,.A.R..,0,suspicious
29:59.2,0.033,TCP  ,10055_218,58953,EXT_SERVER,3419,2,92,1,...RS.,0,suspicious
29:01.8,58.256,TCP  ,10004_35,54889,EXT_SERVER,22,7,420,1,.APRSF,0,suspicious
29:01.8,58.256,TCP  ,EXT_SERVER,22,10004_35,54889,13,7774,1,.AP.SF,0,suspicious
27:01.3,10.018,TCP  ,10006_27,22271,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
27:01.3,10.018,TCP  ,EXT_SERVER,22,10006_27,22271,19,3185,1,.AP.SF,0,suspicious
28:19.0,122.15,TCP  ,10004_35,61634,EXT_SERVER,22,7,420,1,.APRS.,0,suspicious
28:19.0,122.15,TCP  ,EXT_SERVER,22,10004_35,61634,10,2615,1,.AP.SF,0,suspicious
27:48.6,0.068,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64402,7,561,1,.AP.SF,0,normal
27:48.6,0.068,TCP  ,OPENSTACK_NET,64402,EXT_SERVER,8000,6,589,1,.AP.SF,0,normal
27:48.8,0.083,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64403,7,1726,1,.AP.SF,0,normal
27:48.8,0.083,TCP  ,OPENSTACK_NET,64403,EXT_SERVER,8000,6,579,1,.AP.SF,0,normal
27:54.9,8.702,TCP  ,10006_27,54914,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
27:54.9,8.702,TCP  ,EXT_SERVER,22,10006_27,54914,19,3185,1,.AP.SF,0,suspicious
26:09.3,120.919,TCP  ,10004_35,11926,EXT_SERVER,22,7,387,1,.AP.SF,0,suspicious
26:09.3,120.919,TCP  ,EXT_SERVER,22,10004_35,11926,7,2389,1,.AP.SF,0,suspicious
31:15.2,8.661,TCP  ,10004_35,53298,EXT_SERVER,22,9,479,1,.APRSF,0,suspicious
31:15.2,8.661,TCP  ,EXT_SERVER,22,10004_35,53298,8,2449,1,.AP.S.,0,suspicious
28:39.5,0.055,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51329,7,556,1,.AP.SF,0,normal
